Timestamp,Number_Classes,Online_Class_Taken,After_Online_Class,GPA_After,Difficulty_Level
4/5/2024 15:28:57,6,Yes,Better,3.99,Harder
4/5/2024 15:56:30,6,Yes,Worse,3.5,Harder
4/5/2024 15:56:35,6,Yes,Worse,3.5,Easier
4/5/2024 15:56:51,6,Yes,Worse,3,Easier
4/7/2024 18:51:43,4,Yes,Better,3.4,Easier
4/7/2024 18:52:05,5,Yes,Better,3.5,Easier
4/7/2024 18:52:25,3,Yes,Worse,3.3,Harder
4/7/2024 18:52:41,2,Yes,Better,3.4,Harder
4/7/2024 18:52:55,5,Yes,Better,3.6,Easier
4/7/2024 19:04:02,2,Yes,Worse,2.4,Harder
4/7/2024 19:27:45,3,Yes,Better,2.8,Easier
4/7/2024 19:28:42,3,Yes,Better,3,Harder
4/7/2024 19:29:40,3,Yes,Better,3.5,Harder
4/7/2024 19:32:03,6,Yes,Worse,3,Harder
4/7/2024 19:34:37,4,Yes,Worse,2.5,Harder
4/7/2024 19:36:05,3,Yes,Better,3.8,Easier
4/7/2024 19:36:47,4,Yes,Worse,2.5,Harder
4/7/2024 19:37:49,6,Yes,Better,3.5,Harder
4/7/2024 19:38:28,3,Yes,Better,3.5,Easier
4/5/2024 9:21:49,5,No,Better,3.9,Harder
4/5/2024 9:23:17,5,Yes,Better,3.8,Easier
4/5/2024 9:23:47,4,Yes,Worse,3.2,Harder
4/5/2024 9:24:05,4,Yes,Better,3.5,Harder
4/5/2024 9:24:54,4,Yes,Better,3.5,Easier
4/5/2024 9:25:01,4,Yes,Worse,3.2,Harder
4/5/2024 9:25:17,4,No,Worse,2.8,Harder
4/5/2024 9:25:33,6,Yes,Better,3.5,Easier
4/5/2024 9:25:44,2,Yes,Worse,3.4,Harder
4/5/2024 9:27:53,3,Yes,Better,3,Easier
4/5/2024 9:28:01,5,No,Worse,4,Harder
4/5/2024 9:35:13,3,Yes,Better,3.8,Easier
4/5/2024 9:35:27,1,Yes,Better,4,Easier
4/5/2024 9:36:21,3,Yes,Better,3.4,Easier
4/5/2024 9:36:21,3,Yes,Better,3.4,Easier
4/5/2024 9:36:21,3,Yes,Better,3.4,Easier						
4/5/2024 9:35:13,3,Yes,Better,3.8,Easier						
4/5/2024 9:35:27,1,Yes,Better,4,Easier						
4/5/2024 9:36:21,5,Yes,Better,3.4,Easier
4/5/2024 9:36:21,3,Yes,Better,3.4,Easier
4/5/2024 9:36:21,3,Yes,Better,4,Easier						
